created_at,timestamp,username,tweet,language,likes_count
2022-11-10 12:59:54 +07,1668059994.0,olukotundaniel,"well as a professional I was smart enough to prepare for this bear run, in actuality I didn’t lose a dime on #btc #bitcoin .. want to know how dm me and I’ll tell you for free.    Ftx page and binance are both full with tons of people complaining about their loss",en,0
2022-11-10 12:58:16 +07,1668059896.0,qq563435896,普厄尔倍数显示这次比特币跌破前低，指数并没跌破，也没突破，上下震荡，这次假摔我相信很快会被收复，也是给空仓上车的好机会，切记勿满仓，关注➕星标我，每天带你看指标数据，#BTC #Bitcoin  https://t.co/AoXwa53IEl,zh,0
2022-11-10 12:57:59 +07,1668059879.0,irohit_kr,"Are we Ready?  Bottom may be is in! can test 16000 again,   I predicted this in sept., I hope this is it what we are looking for, confirmation is very less right now.  Expected to touch 14k but already touched 15.5k, not so bad  Still needs a bit confirmation!  $BTC #Bitcoin  https://t.co/8rkoUXESlJ",en,7
2022-11-10 12:57:08 +07,1668059828.0,cptinvestors,Our good prediction a few hours later #btc #bitcoin  https://t.co/4ZMD0nUyNA,en,1
2022-11-10 12:55:01 +07,1668059701.0,alertingcryptos,"[ $SOL ] Wrapped Solana, [ $SOL ] sol, [ $SOL ] Solana, [ $BTC ] Bitcoin, [ $ETH ] Ethereum   BitMEX Founder Arthur Hayes Updates Price Targets for Bitcoin, Ethereum and Solana Amid Crypto Market Meltdown   https://t.co/HtamXbk4er",en,3
2022-11-10 12:52:04 +07,1668059524.0,lol_lovelyinu,"All crypto people right now 🥲😢😢 What you think, will #Lovelyinu survive??? And other #memecoins ? #btc #bitcoin #cryptocurrency #eth #lovelyinu #shibainu #lovelyinufinance #lovelyinuhater #lovelyinufake  https://t.co/rYw8cB9pnX",en,5
2022-11-10 12:51:11 +07,1668059471.0,lionromes,"""Trade anywhere but not right now!"" Too soon?   A great product does not equal a great business especially when human greed, ego and emotion are involved. #FTX #FTT    The beauty of ""Bitcoin"" shines through yet again #BTC #Bitcoin  https://t.co/AITX42VOiA",en,1
2022-11-10 12:51:11 +07,1668059471.0,redline_ox,#btc #Bitcoin Round 1 🔖  https://t.co/TNb58nTROx,en,0
2022-11-10 12:50:53 +07,1668059453.0,heenakousarmj,Breaking: Bitcoin Crash To Get Worse!  Here is what you must know👇  https://t.co/fOVejB8Byd  $BTC #BTC #Bitcoin || 1 BTC || #Cryptocurency #CryptoNews #Crypto #cryptocurrencies #cryptocrash #coinpedia,en,1
2022-11-10 12:49:55 +07,1668059395.0,josephist3434,#BTC #Bitcoin #cryptocrash #btc  https://t.co/MvtsflnXr4,qme,0
2022-11-10 12:49:30 +07,1668059370.0,bitcoin_world20,Lol 😂😂 #BTC #Bitcoin #ETH #Ethereum #Crypto #cryptocrash #Solana #SOL  https://t.co/mhQ72hLw1Y,und,12
2022-11-10 12:48:33 +07,1668059313.0,mylabs4ever29,The good exchanger in crypto space and One of the best crypto trading app.  You Must follow @bit_castle  #bitcastle　 #crypto　 #Airdrop 　 #AirdropCrypto  #BTC  #Bitcoin  #Giveaway,en,0
2022-11-10 12:47:42 +07,1668059262.0,bitcointop,Bitcoin 1-week activity:  Current price: $16.62K -18.4% Current market cap: $318.82B -18.47% Total social engagements: 9.49B +16.13%  https://t.co/8rPcNAzFma $btc #bitcoin,en,1
2022-11-10 12:47:19 +07,1668059239.0,mhtcryptohunter,Look at my Marked zones for $BTC #Bitcoin  https://t.co/YjoEbs1gKv,en,1
2022-11-10 12:47:18 +07,1668059238.0,zionodesoc,Be Greedy When Others Are Fearful!  Couldn't sum up the BTC situation better!  #btc #bitcoin #crypto #cryptocrash,en,1
2022-11-10 12:46:19 +07,1668059179.0,bchainbarbies,Guys am I doing it right?   #crypto #web3 #cryptocrash #FTX #Binance #Solana #Sol #BTC #Bitcoin #bitboy #ETH #Ethereum  https://t.co/q7KNthsi1g,en,1
2022-11-10 12:46:07 +07,1668059167.0,shitcoincharts,Thoughts on $BTC #Bitcoin! See A-Alsaedi's idea on TradingView below.  https://t.co/UOaLNIPQd8,en,0
2022-11-10 12:44:43 +07,1668059083.0,bokkypoobah93,"I've just created ""Goddess"" collectible!#rarible #ethereum #nonfungible #digitalasset #nft via#NFTCommunity#NFTs#nftart#NFTCommmunity#NFTCommmunity#Ethereum#ETH#Crypto#cryptocurrency#BTC#Bitcoin #Metaverse",en,2
2022-11-10 12:44:25 +07,1668059065.0,fraklny,"@pulte well as a professional I was smart enough to prepare for this bear run, in actuality I didn’t lose a dime on #btc #bitcoin .. want to know how dm me and I’ll tell you for free”",en,1
2022-11-10 12:43:08 +07,1668058988.0,allmightyzar,Lol Doug Bitcon must get it all the time these days $BTC #Bitcoin  https://t.co/z6KrAIWW7x,en,0
2022-11-10 12:43:07 +07,1668058987.0,engrsalman_khan,Bitcoin 1-day activity:  Avg social dominance: 18.45% +48.54% Current market cap: $319.92B -9.55% Current price: $16.66K -9.59%  https://t.co/B4Epvmb7Fy $btc #bitcoin,en,0
2022-11-10 12:42:36 +07,1668058956.0,token_platforms,The current price of Bitcoin is 16677.24 US$.   #btc #bitcoin   Follow us + RT,en,1
2022-11-10 12:42:30 +07,1668058950.0,meta2140espanol,Star Atlas presenta la hoja de ruta en Solana Breakpoint  #metaverso #cripto #criptomonedas #nft #ai #art  #btc #bitcoin #español  https://t.co/AuLIWa9l0h,sv,3
2022-11-10 12:41:55 +07,1668058915.0,paulamalory,#sol #solana #eth #eth #btc #bitcoin #cryptocurrency  https://t.co/PNe4TAfIcN,qme,0
2022-11-10 12:41:14 +07,1668058874.0,crptobulls,#MATIC/ USDT  Call type 👉 futures  Direction 👉  long  Buying zone  0.88$ - 0.90$  Targets 🎯  0.91$✅ 0.92$✅ 0.93$✅ 0.94$✅  Stop loss 0.80$🚫 #cryptocrash #cryptocurrency #elonmusk #btc #Bitcoin #profits #cryptosignals #cryptosignalpremium #Crypto #eth #Ethereum #TradingView,en,2
2022-11-10 12:40:54 +07,1668058854.0,tommyashby76,#BTC #Bitcoin #Crypto  Remember those accounts who told you the bottom was in and unfollow them now!,en,0
2022-11-10 12:40:40 +07,1668058840.0,jumplinealerts,BTCUSDT [5m]: RSI Overbought  $BTC #BTC #Bitcoin  https://t.co/cAkbwgGJDP,en,1
2022-11-10 12:40:10 +07,1668058810.0,kbg_gemhunter,"Next Strong Support of $BTC #Bitcoin  12k6 - 13k1$. If the price can get here, I will start buying altcoins again  https://t.co/JFBjODz0qu",en,0
2022-11-10 12:38:57 +07,1668058737.0,5dotbest, https://t.co/d0YhASOZvk  ON SALE renewed to 2031  #ICU #zero #zoom #zoo #iseeyou #ADS  #Metaverse #Meta #Web3 #Medical #health #media #Domains #Domain #ETH #Ethereum #BTC #Bitcoin #DeFi #DAO #DID #ENS #BNB #OKX #Minting #branding #brand #Sales #startup #NFT #NFTs #life #trend  https://t.co/BfAxF5rGBB,en,8
2022-11-10 12:37:45 +07,1668058665.0,shoemurai,#sol #solana #eth #eth #btc #bitcoin #cryptocurrency,qht,0
2022-11-10 12:36:05 +07,1668058565.0,5dotbest, https://t.co/yvmGeJ3jAt    on sale renewed to 2031  #world #we #web #who #iseeyou #ADS  #Metaverse #Meta #Web3 #Medical #health #media #Domains #Domain #ETH #Ethereum #BTC #Bitcoin #DeFi #DAO #DID #ENS #BNB #OKX #Minting #branding #brand #Sales #startup #NFT #NFTs #life #trend  https://t.co/bdGZ8gqD1m,en,5
2022-11-10 12:35:44 +07,1668058544.0,stockmarket66,Binance founder CZ is inspired by #Elonmusk to takeover the #FTX exchange. #btc #Bitcoin #ftt #crypto #ETC #India,en,0
2022-11-10 12:35:41 +07,1668058541.0,arry_henshaw,"Well as a professional, I was smart enough to prepare for this bear run , in actuality I didn't lose a dime on #btc #bitcoin... Want to know how? Dm me and I'll tell you for free  #ftx #FTTcrash #cryptocrash #Solana",en,1
2022-11-10 12:35:09 +07,1668058509.0,darnell09038569,"#BTC #Bitcoin#cryptocrash The final ""capitulation phase"" of this leg (A wave)I can count 5 from the topsince W3 did…",en,0
2022-11-10 12:34:37 +07,1668058477.0,cmasudeepsaxena,"Now that the whales are getting their hold in the Bitcoin Investments, what future can retail investors see. @Bitcoin #BTC #Bitcoin #Crypto @coin_gabbar   https://t.co/WNScUsEc3D",en,8
2022-11-10 12:33:03 +07,1668058383.0,alertingcryptos,"[ $BTC ] Bitcoin, [ $ETH ] Ethereum   Grayscale Bitcoin Trust Premium Slumps to New All-Time Low of -40%   https://t.co/egWObdUEw4",en,0
2022-11-10 12:32:45 +07,1668058365.0,fx_trader_ai,BTCも第3弾買い増してやる事ないし～本業に集中するかな😎🎶  来週からベトナムへ11月末まで出張やからそっちに集中せんとな👊 責任者ってのが面倒だが～まぁ～旅行みたいなもんじゃろ🐶🎶    #ベトナム  #BTC   #Bitcoin,ja,1
2022-11-10 12:32:00 +07,1668058320.0,bthustlers,News: Bitcoin sinks to new yearly low at $16.8K as FTX insolvency fears turn into contagion #BTC #Bitcoin #FTX #NFTs #ETH #NFT #BtHustlers  https://t.co/CaGVUEJ5dz,en,2
2022-11-10 12:31:49 +07,1668058309.0,sametegesoy,10 Kasım 2022 saat 00:26 Ay tutulmasını izler gibi izledik 16.000'i aşağı doğru sert kırışını. #btc #bitcoin #cryptocrash  https://t.co/TWBX1OfmGV,tr,2
2022-11-10 12:31:10 +07,1668058270.0,shitcoincharts,Thoughts on $BTC #Bitcoin! See AMianz's idea on TradingView below.  https://t.co/CmUosyVDjA,en,1
2022-11-10 12:31:04 +07,1668058264.0,666brilian,🎁Aprol Network Whitelist  ✅Open Link  https://t.co/xLsKV2it10 ✅Complete Task ✅Submit ETH Address ✅Done  Please Join Immediately 🔥🔥🔥  #BTC #Bitcoin #BNB #ETH #Solana #NFTs #cryptocurrency #NFTGiveaway  https://t.co/jvZWxtq2h7,en,3
2022-11-10 12:30:40 +07,1668058240.0,jumplinealerts,BTCUSDT [5m]: 50/100 EMA Cross Up  $BTC #BTC #Bitcoin  https://t.co/eZAu2l2xUP,en,1
2022-11-10 12:30:39 +07,1668058239.0,coinok,1 BTC Price: Bitstamp 16663 USD #BTC #Bitcoin 2022-11-10 00:30  https://t.co/VSAaUfPR98,en,0
2022-11-10 12:30:35 +07,1668058235.0,casinojournaal,Binance ziet toch af van grote overname; crypto-koersen dalen nog verder /via @NOS #binance #ftx #btc #bitcoin   https://t.co/GsDtPbuUQy,nl,0
2022-11-10 12:29:39 +07,1668058179.0,maykigti,🔥👂LISTEN TO👂THIS SOUND MY FRIEND😉🔥  👑🎵@Migos @NICKIMINAJ @iamcardib🎵👑   🎶MotorSport🎶💯👇🚨HIT !!!🚨  https://t.co/jlaQpUdVF8  🥳ENJOY MY FRIEND🥳 #MaykiGTI #Migos #artist #rap #art #NFT #NFTCommunity #music #Musica #BTC #Bitcoin #ETH #Ethereum #gamedev #rtArtBoost #Web3  https://t.co/FjOEJnB3gP,en,27
2022-11-10 12:28:34 +07,1668058114.0,yakupaliakses,10 Ağustosta paylaştığım ve profilleme sabitlediğim yapının sonuna gelmek üzereyiz.Bundan sonrasına bakmak lazım. #BTC #Bitcoin bunu birazdan dolar endeksi ile de anlatacağım.  https://t.co/1FqxEDb4PI,tr,7
2022-11-10 12:28:08 +07,1668058088.0,n0amstonksky,-27bp. Perhaps the collapse is postponed. I know I'd be pulling my money out right now. $USDT $BTC #Bitcoin,en,0
2022-11-10 12:27:48 +07,1668058068.0,kath_nye,#BTC #Bitcoin #Crypto #Cryptocurency #CryptoCrash @FTX_Official @SBF_FTX @Binance @CZ_Binance @Crypto @Kr00ney @KenzieSigalos @ArjunKharpal  https://t.co/Io9z6voB0H,qme,1
2022-11-10 12:26:28 +07,1668057988.0,onlinekannada,"@cz_binance  even his own mother told him he was Stupid Kid, Never mind World's what's say... @binance #FTTUSDT #SamBankmanFried #Btc #bitcoin  #FTX #Binance  https://t.co/AzXrf3VRwu",en,8
